,"Jan 24","Feb 24","Mar 24","Apr 24","May 24","Jun 24","Jul 24","Aug 24","Sep 24","Oct 24","Nov 24","Dec 24","TOTAL"
"Total Wages",3381.53,2715.69,2707.59,2851.94,2568.66,2643.25,2643.25,2651.45,2643.25,2708.96,2548.64,3835.43,33899.64
"Total Expense",9856.42,8902.38,7469.47,10283.43,9549.82,7524.11,9371.89,8292.98,7496.32,9588.34,7840.34,10115.65,106291.15
"Net Ordinary Income",3817.98,17919.39,7455.08,5743.04,4880.77,14755.41,1266.90,11731.35,16576.30,2253.28,-3447.69,7974.59,90926.40
"Other Income/Expense","","","","","","","","","","","","",
"Other Expense","","","","","","","","","","","","",
"Other Expense","","","","","","","","","","","","",
"Interest Expense",100.13,180.60,162.03,164.54,208.87,282.54,269.90,208.90,192.90,196.81,153.77,115.19,2236.18
"Total Other Expense",100.13,180.60,162.03,164.54,208.87,282.54,269.90,208.90,192.90,196.81,153.77,115.19,2236.18
"Total Other Expense",100.13,180.60,162.03,164.54,208.87,282.54,269.90,208.90,192.90,196.81,153.77,115.19,2236.18
"Net Other Income",-100.13,-180.60,-162.03,-164.54,-208.87,-282.54,-269.90,-208.90,-192.90,-196.81,-153.77,-115.19,-2236.18
"Net Income",3717.85,17738.79,7293.05,5578.50,4671.90,14472.87,997.00,11522.45,16383.40,2056.47,-3601.46,7859.40,88690.22
